Arkansas	PROPN	Yhdysvaltain osavaltio.
Brandenburg	PROPN	Berliiniä ympäröivä osavaltio Saksan itäosassa, jonka pääkaupunki on Potsdam.
Britteinsaaret	PROPN	Atlantin valtameren ja Pohjanmeren välinen saariryhmä luoteisessa Euroopassa.
Krakova	PROPN	Kaupunki eteläisessä Puolassa.
Nairobi	PROPN	Kenian pääkaupunki ja suurin kaupunki.
New Delhi	PROPN	Intian pääkaupunki.
Ohio	PROPN	Yhdysvaltain osavaltio.
Panama	PROPN	Keski-Amerikassa sijaitseva valtio, pitkältä nimeltään Panaman tasavalta.
Pohjois-Eurooppa	PROPN	Euroopan pohjoiset valtiot Suomi, Norja, Ruotsi, Tanska ja Islanti.
Puerto Rico	PROPN	Eräs suosittu lautapeli.
Puerto Rico	PROPN	Yhdysvaltain erillisalue Karibianmerellä, jonka pääkaupunki on San Juan.
Samoa	PROPN	Saaristovaltio eteläisellä Tyynellä valtamerellä Oseaniassa.
Sleesia	PROPN	Historiallinen alue nykyisessä Tšekissä ja Saksassa.
aalto	NOUN	Energian eteneminen jonkin suureen jaksollisen vaihtelun avulla.
aaltoilu	NOUN	Aaltoliikkeen jatkuminen, vallitseva aaltoliike.
aateluus	NOUN	Aatelisarvoon yhdistyvä arvolataus; ylevyys, ylevämielisyys.
aavikko	NOUN	Kuivuuden, kuumuuden tai kylmyyden takia lähes kasviton alue; aavikoitunut alue.
aivokuori	NOUN	Aivojen pinnalla olevan hermosolumassan muodostama harmaan aineen kerros.
algebra	NOUN	Algebrallinen rakenne; joukko, jossa on määritelty yksi tai useampi binäärioperaatio.
algebra	NOUN	Algebrallisiin rakenteisiin kohdistuva tutkimus.
algebra	NOUN	Yhtälöoppi, jossa aritmeettisten laskutoimitusten lisäksi käytetään potenssiin korottamista ja juurenottoa.
alus	NOUN	Alusta, alunen; jonkin alaosa tai alla oleva tila.
alus	NOUN	edeltävä aika
armeija	NOUN	Armeijakunnista koostuva sotilasyksikkö.
armeija	NOUN	Asepalvelus, sen suorittaminen.
armeija	NOUN	Asevoimien maalla toimiva osa eli maavoimat.
askel	NOUN	Juoksu-, kävely- tai tanssiliike, jossa toinen jalka siirretään toisen eteen, ja sille kohdistetaan kehon paino.
aukko	NOUN	Abstraktissa merkityksessä heikko kohta, tai kohta, josta puuttuu jotain.
aukko	NOUN	Anatomiassa jokin ruumiin aukoista, tässä merkityksessä sana reikä on alatyylinen.
aukko	NOUN	Heikko kohta puolustuslinjassa.
aukko	NOUN	Tärkeää ruutua, jota ei nyt eikä myöskään tulevaisuudessa voi suojata eli vartioida omalla sotilaalla, sanotaan aukoksi.
australialainen	NOUN	Australian kansalainen.
autiomaa	NOUN	Alue, jossa on kasvillisuutta vain hyvin niukasti tai ei ollenkaan.
autokratia	NOUN	Hallintomuoto, jossa yhdellä henkilöllä on rajaton valta, yksinvalta, yksinvaltius.
avaimenreikä	NOUN	Avaimelle oleva sijoituspaikka, kolo tai syvennys.
aviomies	NOUN	Mies, joka on avioliitossa vaimonsa kanssa.
avoin	ADJ	Aukea, esteetön, vapaa.
avoin	ADJ	Auki oleva, avattu.
avoin	ADJ	Avomielinen, suora, rehellinen, teeskentelemätön.
avoin	ADJ	Demokraattinen, individualistinen ja läpinäkyvä.
avoin	ADJ	Esillä oleva, näkyvä, peittelemätön.
azeri	NOUN	Azerien puhuma turkkilainen kieli.
azeri	NOUN	Etnisesti azerbaidžanilainen.
betoni	NOUN	Veteen sekoitetusta sementistä ja kiviaineksesta valmistettu rakentamiseen käytettävä massa, ja sen kovettuessa syntyvä aine.
bibliografia	NOUN	Bibliografioiden laatimisen taito.
bibliografia	NOUN	Bibliografioita tutkiva tiede.
bibliografia	NOUN	Dokumentteja, esimerkiksi kirjoja, kuvaileva luettelo tai tietokanta.
bolivialainen	NOUN	Bolivian kansalainen.
eduskunta	NOUN	Suomen kansanedustuslaitos, parlamentti, joka säätää lait.
elää	VERB	Asua, oleskella, elellä.
englantilainen	NOUN	Englannin kansalainen.
epävarma	ADJ	Arka, pelokas, epäileväinen.
erottaa	VERB	Havaita tai nähdä ero joidenkin välillä.
espanjalainen	NOUN	Espanjan kansalainen.
este	NOUN	Esteratsastuksessa kulkua vaikeuttava puomi tai muu hidaste.
este	NOUN	Tykistön puolustustaistelussa käyttämä tulimuoto, jossa ammutaan välittömästi ja niin nopeasti kuin mahdollista 0,2 tuliannosta kolmeen maaliin, joka ovat 100 metrin etäisyydellä toisistaan.
filosofi	NOUN	Filosofian harjoittaja.
filosofia	NOUN	Asioiden olemuksen ja alkuperusteiden tutkimus, viisauden etsiminen.
geofysiikka	NOUN	Geotieteisiin kuuluva maapalloa ja ilmakehää tutkiva fysikaalinen tiede.
hassu	ADJ	Hullunkurinen, hupsu.
hedelmämehu	NOUN	Hedelmän sisällä oleva neste.
herjaus	NOUN	Aikaisemmin käytössä ollut kunnianloukkausrikoksiin sisältynyt rikosnimike, jonka alaiseen tekoon syyllistyi se, joka perusteettomasti nimesi toisen syypääksi rikokseen.
herjaus	NOUN	Herja, loukkaus, riena, alentava tai halventava kommentti.
hiilihydraatti	NOUN	Hiilestä, vedystä ja hapesta koostuva orgaaninen yhdiste.
hullunkurinen	ADJ	Hassu, hupsu.
hyväksyä	VERB	Antaa hyväksyntä, ottaa virallisesti käyttöön.
hyväntekeväisyys	NOUN	Hyvän tekeminen sitä tarvitseville, esimerkiksi antamalla rahaa, tavaroita tai palvelemalla muuten.
hämäräperäinen	ADJ	Alkuperältään (negatiivisessa mielessä) hämärän peitossa oleva.
höpsö	ADJ	Hassu, hassuja puhuva, hassusti käyttäytyvä.
isku	NOUN	henkinen järkytys
jalka	NOUN	Alustaan tukeutuva kannatinvarsi esimerkiksi huonekaluissa ja kameran jalustassa.
jalka	NOUN	Eräiden juomalasityyppien varsi (ja jalusta).
joruba	NOUN	Eräs Länsi-Afrikassa puhuttu niililäis-saharalainen, tonaalinen kieli.
kannattaa	VERB	Olla järkevää tehdä, maksaa vaiva.
karsina	NOUN	Eräs rintaontelon osa.
kauppa	NOUN	Yritys, jonka tiloissa myydään tavaroita.
kelloseppä	NOUN	Ammattilainen, joka valmistaa kelloja.
kerho	NOUN	Kerhotila, klubi.
kertoa	VERB	Esittää kertomus tai selostaa toiselle jokin asia.
kertoa	VERB	Tehdä kertolaskutoimitus.
kiertää	VERB	Avata tai sulkea korkki tms. kiertämällä.
kiinalainen	NOUN	Eräs ilotulitetyyppi.
kiista	NOUN	Erimielisyyksien värittämä tilanne tai keskustelu.
kilpirauhanen	NOUN	Selkärankaisen kaulassa lähellä kurkunpäätä sijaitseva umpieritteinen rauhanen.
klorofylli	NOUN	Eräs fotosynteettinen pigmentti.
kohottaa	VERB	Antaa nousta ylemmäs.
konsultti	NOUN	Asiantunteva neuvonantaja, joka palkataan tietyn hallinnollisen, taloudellisen tms. ongelma-alueen selvittämistä varten.
konsultti	NOUN	Henkilö, jonka toimenkuva on tarjota asiantuntijapalveluita erityisesti yrityksille.
koordinaatti	NOUN	Luku, joka yksin tai yhdessä toisten lukujen kanssa ilmaisee geometrisen kuvion, tavallisesti pisteen, aseman avaruudessa, pinnalla tai viivalla.
korjaus	NOUN	Havaittuun suureen arvoon luotettavamman arvon saamiseksi tehtävä oikaisu.
korottaa	VERB	Soittaa tai laulaa sävel, jolta asteikossa noustaan yksi puoliaskel.
koukku	NOUN	Historiallinen yhtä tilaa vastannut veroyksikkö Suomessa ennen 1400-lukua.
koukku	NOUN	Houkutin, esimerkiksi tarinan alussa kerronnallinen huomion kiinnittäjä, joka innostaa lukemaan pidemmälle.
koulutus	NOUN	Abstrakti käsite, joka tarkoittaa muodollista, organisoitua ja institutionalisoitua opetusta ja opiskelua.
koulutus	NOUN	Henkilön saama, ammattiin valmistava tai tieteenalaan perehdyttävä, muodollinen opetus.
ksylofoni	NOUN	Eri pituisista puukapuloista rakentuva, yleensä kromaattisesti viritetty lyömäsoitin, jota soitetaan muovi-, kumi- tai puupäisillä lyömäkapuloilla.
kukka	NOUN	Suvulliseen lisääntymiseen erilaistunut kasvinosa.
kukkula	NOUN	Huomattava muuta maastoa korkeampi kohta.
kunnioittaa	VERB	Hyväksyä toisen poikkeava näkökanta, antaa toisen olla eri mieltä.
kuori	NOUN	Eräiden laitteiden suojaava tai koossa pitävä päällys.
kuori	NOUN	Eräiden nilviäisten kalkista ympärilleen muodostama suojarakennelma.
kylmä	ADJ	Välinpitämätön ihminen.
laiva	NOUN	Metallinen alusta, jota käytetään ladelman kokoamiseen tai siirtämiseen.
laki	NOUN	Havainnoilla tai teoreettisesti paikkansapitäväksi havaittu ilmiöiden kuvaus.
laki	NOUN	Länsi-Iranissa puhuttava iranilaisiin kieliin kuuluva kieli tai murre.
leipä	NOUN	Elanto, toimeentulo.
liittolainen	NOUN	Liiton osapuoli tai jäsen.
lukio	NOUN	Suomen koulutusjärjestelmän vapaaehtoinen oppilaitos, joka antaa yleissivistystä ja valmiudet aloittaa opinnot korkea-asteella.
maavoimat	NOUN	Asevoimien maalla toimiva osa, armeija.
makedonialainen	NOUN	Makedonian kansalainen.
mies	NOUN	Aikuinen miespuolinen ihminen.
mies	NOUN	Ihminen yleisesti.
miinakenttä	NOUN	Alue, joka on miinoitettu miinoilla.
muoto	NOUN	Hahmo, ulkoasu.
neuvosto	NOUN	Etenkin sosialistisissa maissa hallinnon eri portaiden edustajisto.
norsu	NOUN	Elävä nisäkäs.
nostaa	VERB	Asettaa pystyasentoon.
näyttää	VERB	Antaa jonkun nähtäväksi, esitellä.
näyttää	VERB	Osoittaa todeksi.
ostaa	VERB	Hankkia hyödykkeitä rahaa vastaan.
ottaa	VERB	Mennä julkisella kulkuvälineellä.
palatsi	NOUN	Erilaisista julkisista kulttuuri- tms. rakennuksista.
palatsi	NOUN	Hallitsijoiden tai muiden korkearvoisten henkilöiden suuri, usein ylellinen asuinrakennus.
patentti	NOUN	Valtion viranomaisen tai kansainvälisen patenttiviraston oikeudenhaltijalle myöntämä määräaikainen yksinoikeus hyödyntää teollisesti käyttökelpoista ja aiemmista ratkaisuista riittävästi poikkeavaa uutta keksintöä ammatillisesti tietyn valtion alueella.
piste	NOUN	Alppilajien harrastuspaikka, rinne.
piste	NOUN	Eräiden asteikkojen kohta, jossa tapahtuu jotain merkittävää.
piste	NOUN	Morsen aakkosten lyhyt merkki.
poikkeuksellinen	ADJ	Erilainen, tavallisesta poikkeava.
psykologia	NOUN	Elollisten olioiden, varsinkin ihmisen, käyttäytymistä laajoihin toiminnekokonaisuuksiin liittyen kuvaamaan ja selittämään pyrkivä tiede, johon liittyy useita erityisaloja.
päärynä	NOUN	Hedelmäpuuna viljelty ruusukasvien heimon puu, joka on läheistä sukua omenapuulle.
päärynä	NOUN	Päärynäpuun hedelmä.
rakkula	NOUN	Eräs ihmisen elimistön osa.
rankka	ADJ	Ankara, kova.
rankka	ADJ	Huomattavasti voimia tai ponnisteluja vaativa, kova, raskas.
raportti	NOUN	Asiateksti, joka tiedottaa jostakin asiasta.
rappari	NOUN	Hunsvotti, heitukka.
raskas	ADJ	Henkisesti rasittava ja kuormittava, rankka.
reikä	NOUN	Golfissa väylä, jonka perällä olevaan koloon pallo pitää lyödä.
reikä	NOUN	Hammasmädän eli karieksen aiheuttama vaurio hampaassa.
riippua	VERB	Olla riipuksissa, roikkua.
rosmariini	NOUN	Eräs pitkälehtinen yrtti.
rumba	NOUN	Kuubasta peräisin olevaa paritanssi ja siihen liittyvä hidastempoinen musiikki.
ruoho	NOUN	Heinäkasvilajeista koostuva nurmikko.
sakea	ADJ	Hidas, tyhmä (henkilöstä).
sallia	VERB	Antaa lupa; antaa tehdä jotakin; suoda mahdollisuus.
sekopäinen	ADJ	Hullu, kajahtanut.
sidosryhmä	NOUN	Henkilöiden ja organisaatioiden muodostama ryhmä, jolla on sidos johonkin.
sikotauti	NOUN	Epideeminen parotiitti, virustauti jolle on tyypillistä sylkirauhasten turpoaminen.
sitoa	VERB	Absorboida, imeä itseensä.
sitoa	VERB	Olla sitova, velvoittaa.
solu	NOUN	Eliön rakenteellinen ja toiminnallinen perusyksikkö, joka sisältää kokonaisuudessaan sen perimän.
solvaus	NOUN	Aikaisemmassa lainsäädännössä kunnianloukkausrikoksiin sisältynyt rikosnimike, jonka alaiseen tekoon syyllistyi se, joka esitti toisesta sellaisen hätäisesti lausutun loukkauksen, joka ei sisältänyt herjausta.
sosialismi	NOUN	Marxin mukaan ekstrapolaatiossaan jotain mitä proletariaatti pyrkii valtioinstituution kautta harjoittamaan proletariaatin eduksi, kun porvarien valta on kaadettu kehittyneessä kapitalistisessa maassa; liittyy yhteiskunnalliseen kehitysvaiheeseen, jota Marx kutsui proletariaatin diktatuuriksi.
strategia	NOUN	Organisaation pitkän aikavälin kehityssuunta ja -ulottuvuus, jonka avulla muuttuvassa ympäristössä voimavaroja ja kykyjä järjestelemällä saavutetaan etuja kilpailussa.
syödä	VERB	Aterioida, laittaa ruokaa suuhunsa ja niellä sen jälkeen; käyttää ravinnoksi; ottaa oraalisesti.
tarjota	VERB	Antaa jollekin nautittavaksi, erityisesti ruokaa ja juomaa tai vastaavaa.
tarjota	VERB	Antaa mahdollisuus saada jotakin; antaa tilaisuus, mahdollisuus johonkin.
tarjota	VERB	Erityisesti kestitä omalla kustannuksellaan.
tarjota	VERB	Esittää tarjous, tehdä tarjous, sitoutua maksamaan jostain jotain.
tavata	VERB	Ajautua tekemiseen jonkun tai jonkin kanssa.
tavata	VERB	Esiintyä, ilmentyä, näkyä jossakin.
thaimaalainen	NOUN	Thaimaan kansalainen.
toimitus	NOUN	Henkilökunta, tilat ja varusteet julkaisun tuottamiseksi.
torium	NOUN	Eräs radioaktiiivinen alkuaine.
tunnusomainen	ADJ	Hyvin ominaisuuksiin tunnistettavasti kuuluva.
tunti	NOUN	Ajan yksikkö.
tutkija	NOUN	Ammatti, jonka harjoittajia on esimerkiksi yliopistoissa ja tutkimuslaitoksissa.
tuuba	NOUN	Hölynpöly, roska.
ura	NOUN	Elämän kuluessa kertyneet työtehtävät, työura.
ura	NOUN	Esineen raahaamisesta tai kulkemisesta syntynyt jälki maassa.
vaikuttaa	VERB	Aiheuttaa vaikutus tai muutos johonkin, muokata jotain asiaa, muuttaa jonkin etenemistä.
vaikuttaa	VERB	Antaa vaikutelma jostakin, olla jonkin oloinen, tuntua joltakin.
valjaat	NOUN	Hevosen tai muun juhdan kiinnittämiseen ajokalujen tai työkoneiden eteen, tai joiden avulla sitä ajettaessa tai sillä ratsastettaessa käytettävä varustus.
valkoinen	NOUN	Suomen sisällissodan valkoisiin kuuluva henkilö, mahdollisesti suojeluskuntalainen.
vanha	ADJ	Aiempi, entinen.
vasen	ADJ	Joka sijaitsee määräsuunnasta samalla puolella kuin katsojan sydän.
vauhti	NOUN	Nopeus, nopea liikkuminen.
verisukulaisuus	NOUN	Sukulaisuus, jossa osapuolet ovat suhteellisen läheisti sukua yhteisten esivanhempien kautta vastakohtana sukulaisuudelle avioliiton tai adoption kautta.
vihkisormus	NOUN	Avioliiton symbolina käytettävä vasemman käden nimettömässä.
viljellä	VERB	Harjoittaa maanviljelyä, myös kasvattaa kasveja kasvihuoneessa tai puutarhassa.
viulu	NOUN	4-kielinen, korkeaäänisin kamari- ja klassisessa musiikissa.
väärä	ADJ	Eettisesti tuomittava.
väärä	ADJ	Ei tarkoitettu, haluttu, toivottu, valittu.
yhdistää	VERB	Yhdeksi kokonaisuudeksi.
ylempi	ADJ	Enemmän yläpuolella sijaitseva.
yllättää	VERB	Aiheuttaa odottamattomalla teolla tai ilmestymisellä hämmennystä jollekulle.
älytön	ADJ	Valtava, poikkeuksellisen suuri.
ärtyisä	ADJ	Helposti ärtyvä, hermostuva, ärsyyntyvä, kiukkuisa.
