-ad	_	fárad
-ba/-be	_	A férfikorba lép.
-ba/-be	_	A szobába megy.
-ba/-be	_	Ajándékba kap.
-ba/-be	_	Hátba vágta.
-ba/-be	_	Látogatóba megy.
-ba/-be	_	Rómába utazik.
-ba/-be	_	Sokba kerül.
-ba/-be	_	Szerelmes a lányba.
-ba/-be	_	Virágba borul.
-ba/-be	_	Vízbe ugrik.
-ed	_	téved
-etlen	_	rendetlen
-ség	_	emberség
Nobel-díj	PROPN	A fizikai Nobel-díj egy az öt Nobel-díjból, amit a svéd Alfred Nobel alapított.
Puerto Rico	PROPN	Puerto Rico gazdasága fellendülést mutat.
Wikikönyvek	PROPN	A Wikikönyvek azt célozza, hogy minél több tudományos kézikönyv, tankönyv legyen szabadon hozzáférhető az óvodától az egyetemig.
ab ovo	ADV	Ab ovo bízott benne.
ab ovo	ADV	Ez ab ovo nem igaz.
abba	PRON	Abba tedd!
abbizony	ADV	Abbizony nem jó!
abnormális	ADJ	Abnormális életfunkciókat mutat.
agyondicsér	VERB	agyon-
agyonüt	VERB	agyon-
aha	INTJ	Aha, itt a hiba!
alap	NOUN	Milyen alapon szól bele a magánéletedbe?
alap	NOUN	Nincs alapja a feltételezéseidnek.
alábbhagy	VERB	Alábbhagyott a vihar.
autósiskola	NOUN	Az autósiskolában tanult ismereteket először a KRESZ-vizsgán kérik számon.
bal	ADJ	A bal lábamról leesett a cipő.
becenév	NOUN	Jóska, Pisti, Tücsök, Csöpi
befogad	VERB	Az OEP befogadta az intézmény támogatási kérelmét.
befogad	VERB	Szavaznunk kell arról, hogy befogadunk-e új tagokat.
beszed	VERB	A tanár beszedte a dolgozatokat.
beszed	VERB	Beszedett egy egyest.
beszed	VERB	Beszedi a jegyekért a pénzt.
beszed	VERB	Beszedi a kirakatból a próbababákat.
beszed	VERB	Beszedi a kötélről a ruhát.
beszed	VERB	Beszedi a lakóktól a tagdíjat.
beszed	VERB	Beszedi az orvosságot.
beszámoló	NOUN	A beszédről beszámolót láthatnak a híradó esti kiadásában.
beszél	VERB	A baba már beszél.
beszél	VERB	A baleset után az afáziás nem beszél.
beszél	VERB	Az ismert biológus holnap beszél a konferencián.
beszél	VERB	Feri szeret beszélni.
bizonytalan	ADJ	1920 júniusáig bizonytalan volt, hol is húzódjon a magyar határ.
bizonytalan	ADJ	Bizonytalan okfejtéssel kezdte el a beszámolóját.
brr	INTJ	Brr, de csúf.
cizellál	VERB	A költő még egy ideig cizellálta az új versét, majd elégedetten becsukta a füzetét.
cizellál	VERB	Az ötvös még egy ideig cizellálta az ezüst tálcát.
csepereg	VERB	Dél óta csepereg.
deresedik	VERB	Deresedik a haja.
egyszerű	ADJ	Nem is olyan egyszerű ez a feladat, mint gondoltam.
eldugott	ADJ	Íme, már megint távoli vidékekre, eldugott zugba kerültünk.
elefánt	NOUN	Samu még sohasem látott elefántot.
elfogad	VERB	Elfogadok mindent, amit ő mond.
elfogad	VERB	Nem tudom elfogadni a meghívásodat.
elv	NOUN	Soha nem engedett az elveiből.
emberiség	NOUN	Az emberiség egyedeinek száma már rég túllépte a hat milliárdot.
enged	VERB	Az ajtó engedett a nyomásnak.
enyhül	VERB	A kegyetlen hidegek után enyhült az idő.
enyhül	VERB	Enyhül a fájdalom, ha szóba lehet önteni, s ha rokonszív is együtt érzi azt.
erődítmény	NOUN	Az erődítmény bevehetetlennek tűnt.
esküvő	NOUN	Az összes barátját meghívta az esküvőjére.
eszik	VERB	A panda bambuszt eszik.
fejezet	NOUN	Új fejezetet nyitott az életében.
fel-	_	felkar, felhám
felráz	VERB	A kalauz az állomás előtt felrázta a mélyen alvó utast.
felráz	VERB	A pincér felrázza az összekevert italokat.
felső	ADJ	A kép felső részében látható a szóban forgó épület.
felső	ADJ	A társadalom felső rétegébe tartozóktól mindent elkoboztak a háború alatt.
foglalkoztatottság	NOUN	A foglalkoztatottság aránya.
fogy	VERB	Fogynak a könyvek.
fogy	VERB	Kata sokat fogyott utolsó találkozásunk óta.
forgat	VERB	Nemrég kezdtek forgatni egy filmet a jégkorszakról.
forma	NOUN	A lengyel nemzet gyógyszerek, élelmiszerek és pénz formájában nyújtott segítséget.
forma	NOUN	A szobrászat egy művészeti forma.
forma	NOUN	Ez a kompozíció nehézségeket okoz a zenei formát tanuló diákoknak.
férj	NOUN	A főnöknőnk a férjével érkezett a fogadásra.
fültő	NOUN	Fültövön ütik.
gerenda	NOUN	Elrontották a gerendát.
gerenda	NOUN	Gerendán érmes lett.
gyakorlatlan	ADJ	Gyakorlatlan kezű.
gyöngybagoly	NOUN	A gyöngybagoly egész Európában az emberi településekhez kötődő madárfaj.
gödör	NOUN	Gödröt ástak, hogy eltemessék a holttestet.
hadjárat	NOUN	Három lapjában – A Honban, az Üstökösben és az Igazmondóban – valóságos hadjáratot folytatott a meglehetősen meggyengült Deák-párti kormány ellen.
hadsereg	NOUN	Ennek az országnak a hadserege legnagyobb Európában.
hajó	NOUN	A hajó délután indul a nyugati kikötőből.
helyileg	ADV	A legmagasabb arányban országosan és helyileg is a területi hovatartozás miatt választanak a betegek intézményt.
hideg	ADJ	Egyre hidegebb az idő.
hullám	NOUN	A hullám felcsapott a partra.
ház	NOUN	A magyar országgyűlésnek csak egy háza van.
ház	NOUN	Hiába próbálkoztam mindenféle trükkel, mindig a ház nyert a Black Jackben.
háztömb	NOUN	A barátnője a szomszéd háztömbben lakik.
hónalj	NOUN	Hónaljban szűk.
hónalj	NOUN	Izzad a hónalja.
ismerős	NOUN	Az összes ismerősét elhívta a vacsorára.
kever	VERB	A boszorka mérget kevert az italhoz.
kirúg	VERB	A főnök az összes csaláson kapott könyvelőt kirúgta.
kisimít	VERB	Kisimítja az abroszt.
kocsis	NOUN	A kocsis megigazította a szerszámot a lovakon, és ellenőrizte a rakományt.
kovácsol	VERB	A betyár új patkót kovácsoltatott a lova számára.
kovácsol	VERB	Kerítést kovácsol.
kráter	NOUN	A cirkálórakéta nyolc méter mély krátert vágott a földbe.
kávé	NOUN	A kávénak számos feldolgozási folyamaton kell keresztülmennie, míg a friss kávébogyóból megkapjuk a kávépörkölő cégek (pl. a Nestlé) által megvásárolt zöldszínű kávébabot.
kávé	NOUN	Rendelj nekem is egy kávét!
kémcső	NOUN	A kémcsőben elszíneződött a folyadék.
könyv	NOUN	Könyvet kaptam ajándékba.
könyv	NOUN	Könyvet ír.
köt	VERB	Kati pulóvert köt.
kötelesség	NOUN	A latrina takarítása a kopaszok kötelessége.
kötelesség	NOUN	Első a kötelesség!
központ	NOUN	Nem kapcsol a központ.
központ	NOUN	a város központjában
középiskola	NOUN	A középiskola gondos megválasztása nagyon fontos az ember jövője szempontjából.
közösség	NOUN	India valójában olyan államok közössége, melyeknek saját nyelvük és kultúrájuk van.
kőrisfa	NOUN	Utálom a kőrisfát, mert nyaranta több hullámban kőrisbogarak lepik el, borzalmas bűzt okozva.
laza	ADJ	"... csupán két, kupolából lógó gurtni, laza és ruganyos izomzat, fantasztikus tornásztudás, valamint néhány évtizednyi gyakorlás szükséges."
laza	ADJ	"... kb. 75 dkg-os laza szerkezetű kenyeret tudnak befogadni biztonságosan.”
laza	ADJ	"..., ugyanakkor a szakértő szerint most túl lazák a bekerülés feltételei."
laza	ADJ	"A bújka rövid derekú, hosszú ujjú, nyakig gombolt, laza, béleletlen vagy béléses posztó férfikabát neve Erdélyben."
laza	ADJ	"A felső szemhéjakon általában a laza, lógó bőr okozhat esztétikai panaszokat.”
laza	ADJ	"A laza összejövetelen két órán át falatoztak Messiék.”
laza	ADJ	"A svéd masszázszsal ellentétben ez már ruhás maszszázs, vagyis könnyű, laza öltözetben a földön fekve kapjuk a kezelést.”
laza	ADJ	"Ez a regény egy laza tetralógia része."
laza	ADJ	"Laza költségvetési politika mellett azért nem szabad szigorú monetáris politikát folytatni, mert az mesterségesen alacsony szintre szorítja le az inflációt."
laza	ADJ	"Pizarro rendkívül laza (egyben bravúros) mozdulattal, sarokkal a kapuba lőtt."
laza	ADJ	"Vilmos Sándor tud túl laza is lenni."
laza	ADJ	"tollazatuk nem igen laza, szemök sárga, ..."
lenni	VERB	"Egyszer volt, hol nem volt..." - a magyar mesék jellemző kezdete.
lenni	VERB	A lánya megvan már vagy húsz éves.
lenni	VERB	Az a zsák megvan úgy fél mázsa is!
lenni	VERB	Azon az állasponton vagyok, hogy most tévedsz.
lenni	VERB	Bizalommal van iránta.
lenni	VERB	Csupa sár volt a ruhája.
lenni	VERB	Délután két óra van.
lenni	VERB	Fenn van.
lenni	VERB	Hát igen, a pénznek biztos meg lesz a helye.
lenni	VERB	Jó volt sétálni.
lenni	VERB	Készen van.
lenni	VERB	Ma van a verseny!
lenni	VERB	Megvan már annak vagy hét éve, hogy nem láttalak!
lenni	VERB	Mi van vele?
lenni	VERB	Mit volt mit tenni, nekivágtunk a hosszú útnak.
lenni	VERB	Mostanában sok időm van.
lenni	VERB	Mozgásban van.
lenni	VERB	Május van.
lenni	VERB	Mária vagyok.
lenni	VERB	Nem volt ott.
lenni	VERB	Sötét van.
lenni	VERB	Tévedésben van.
lenni	VERB	Van hol aludni!
lenni	VERB	Én sem vagyok teljesen hülye!
lenni	VERB	Úgy van!
lenni	VERB	Útban van hazafelé.
légnyomás	NOUN	A légnyomás betörte az ablakot.
légnyomás	NOUN	Légnyomást kapott.
maccs	NOUN	Kimászik  a maccsból.
macedón	NOUN	A meccsre több száz macedón kilátogatott.
magyar	NOUN	Csak töri a magyart.
megemlékezik	VERB	Tegnap világszerte megemlékeztek a holokauszt áldozatairól.
megkárosít	VERB	Megkárosítja a vevőt.
meglep	VERB	A fiú anyja meglepte a párt.
meglepetés	NOUN	Nagy meglepetés volt, hogy el tudtál jönni a születésnapomra.
messze	ADV	Messze ő volt a legtehetségesebb diák.
mutat	VERB	Többet kéne mutatnod a szép, magas homlokodból.
nap	NOUN	Milyen hosszú egy nap a Jupiteren?
nap	NOUN	Még két napja van az indulásig.
nehéz	ADJ	Nehéz szívvel vettem búcsút szeretett nagyapámtól.
nehéz	ADJ	Nehéz terhet cipelnek a teherhordók.
nehéz	ADJ	Nehéz volt átmenni a vizsgán.
nemlét	NOUN	Az előadás a mozgás, a tánc nyelvén fogalmazza meg a lét és a nemlét viszonyát.
nyomakodik	VERB	Előre nyomakodott.
oktatás	NOUN	Bill Gates szerint Magyarországon kiemelkedően gyors volt a fejlődés az informatikai oktatás területén az elmúlt években.
oldat	NOUN	A peroxid vizes oldatát használta.
oszlop	NOUN	Oszlopokban álltak a könyvek az asztalán.
osztály	NOUN	A madarak osztálya ez emlősök és hüllők osztálya közt található.
osztály	NOUN	Miért sikeresebb néhány tanár az osztály fegyelmezésében, mint mások?
parancs	NOUN	Parancsra cselekedtem, nem önálló döntés volt.
pssz	INTJ	- Sokan voltak? - Pssz, rengetegen!
pszichiáter	NOUN	Elég nagy gondod lehet, ha már pszichiáterhez kell fordulnod.
pár	NOUN	Egy fiatal pár érkezett közösségünkbe Miskolcról.
pár	NOUN	Én már rég kiszálltam a játékból, mert csak egy alacsony párom volt.
repülés	NOUN	A repülés fantasztikus élmény volt.
ritka	ADJ	A teljes napfogyatkozás ritka természeti esemény.
rozmaring	NOUN	Hogyan kell teleltetni a rozmaringot?
rugó	NOUN	Az óra, a dívány rugója.
rumba	NOUN	A rumbát gyakran hatodik standard táncként emlegették.
sivatag	NOUN	A sivatagban könnyű eltévedni a sok egyforma homokbucka között.
slamasztika	NOUN	"Nagy slamasztika, kutya egy slamasztika."
slamasztika	NOUN	Benne vagyunk a slamasztikában.
slamasztika	NOUN	Kimászik a slamasztikából.
spanyol	NOUN	A spanyolok nagyon kedvelik a bikaviadalokat.
spanyol	NOUN	Egy madridi felkelést követően a spanyolok összefogtak, és öt éven át tartó függetlenségi háborút vívtak a franciák ellen.
szárad	VERB	A mosott ruha a napon szárad.
szél	NOUN	A széltől is óvja.
szél	NOUN	Bolond lyukból bolond szél fúj.
szél	NOUN	Csapja a szelet valakinek.
szél	NOUN	Ez már a forradalom szele.
szél	NOUN	Fúj a szél.
szél	NOUN	Jó nagy szelet csapsz azzal a lepedővel.
szél	NOUN	Kifogja a szelet a vitorlájából.
szél	NOUN	Kiment a labdából a szél.
szél	NOUN	Megütötte a szél.
szél	NOUN	Más szelek fújnak.
szél	NOUN	Széllel bélelt.
szél	NOUN	Szélnek ereszt.
szívroham	NOUN	A második szívrohamot már nem élte túl.
szövetséges	NOUN	Hazánknak természetes szövetségese még Európában sincs.
szürkül	VERB	Szürkül az ég.
sűrű	ADJ	Sűrű népessége van ennek a területnek.
találkozik	VERB	A folyók száz méterre innen találkoznak.
találkozik	VERB	A képviselők péntek délután találkoznak, hogy megvitassák az ügyet.
találkozik	VERB	Milyen jó, hogy megint találkoztunk!
tartózkodik	VERB	A betegnek tartózkodnia kell az alkoholtól.
tartózkodik	VERB	Két képviselő tartózkodott a szavazásban.
thai	NOUN	A repülőn egy thai mellett ültem.
támogat	VERB	Pista támogatta édesanyját a betegsége alatt.
támogat	VERB	Támogatjuk az iskolareformot.
tócsa	NOUN	A kiöntött tea tócsában állt az asztalon.
utca	NOUN	A szomszéd utcában lakik.
utca	NOUN	A színfalak közötti utcák.
utca	NOUN	A vásár utcái.
utca	NOUN	Az egész utca kivonult, hogy részt vegyen a takarítási akcióban.
utca	NOUN	Az utca embere.
utca	NOUN	Az utca hangulata.
utca	NOUN	Az utcán csavarog.
utca	NOUN	Az utcára kerül.
utca	NOUN	Az utcára lök vagy tesz valakit.
utca	NOUN	Egy nagyon hosszú utcának a végén lakom.
utca	NOUN	Megpróbálta gyermekeit távol tartani az utcától.
verem	NOUN	Verembe esik.
vesz	VERB	A lovag a nyeregbe vette a hercegnőt.
vesz	VERB	Peti sértésnek vette Mari megjegyzését.
vesz	VERB	Vacsora közben háromszor vettem neki a krumpliból, utána már szedett magának.
virág	NOUN	A virágból termés fejlődik.
virág	NOUN	Élete virágjában van.
vág	VERB	Péter egy éles késsel vágott utat az erdőben.
válasz	NOUN	A segítségkérésre válaszként egy csomag érkezett.
válasz	NOUN	Bár sürgős lett volna, napokat kellet várnom válaszára.
válasz	NOUN	Köszönésére mosoly volt a válasz.
válasz	NOUN	Minden problémára a válasza az ivás volt.
válasz	NOUN	Még válaszra sem méltatott.
válasz	NOUN	Válasz fizetve.
válság	NOUN	A gazdasági válság alatt ment tönkre.
város	NOUN	A falu és a város közti különbség.
város	NOUN	A város épületein látszottak a földrengés nyomai.
város	NOUN	Az egész város beszéli.
város	NOUN	Az óvintézkedések bevezetéséért a város felelős.
város	NOUN	Bemegy a városba.
város	NOUN	Kimegy a városba.
vég	NOUN	A film vége felé meglepő fordulat történik.
vég	NOUN	A halál vetett véget szenvedéseinek.
vég	NOUN	A végénél fogta meg a talicskát.
vég	NOUN	Az elején kezdd és meg ne állj, amíg a végére nem érsz!
vég	NOUN	Ez már a vég.
végez	VERB	Végzett az ebéddel.
ábra	NOUN	Amint a mellékelt ábra mutatja.
ábra	NOUN	Az ábrán pontosan nem lehetett látni a részleteket.
ábra	NOUN	Milyen összefüggések figyelhetők meg ezen az ábrán?
ábra	NOUN	No, mi az ábra?
ágyállvány	NOUN	A nyugtalanul forgolódók alatt megreccsent a szalmazsák, az összetákolt ágyállvány.
állat	NOUN	A szivacs az egyetlen mozgásképtelen állat.
állat	NOUN	A zebra csíkos, afrikai állat.
állat	NOUN	Ez a tanár egy állat!
állat	NOUN	Hú, nagyon állat az új kocsid!
állat	NOUN	No, megyek, megnézem az állatokat!
érdemleges	ADJ	Érdemleges esemény nem történt.
érez	VERB	Ha őt látom, mindig különös boldogságot érzek.
érez	VERB	Veled érzünk, Miki!
érez	VERB	Érzem, hogy meg fogjuk nyerni a pályázatot.
értelem	NOUN	Azt mondják, hogy az ember értelemmel van felvértezve és képes megkülönböztetni a jót a rossztól.
óra	NOUN	Húsz órát vett autóvezetésből.
öblöget	VERB	Ezzel a szájvízzel öblögessen napjában kétszer!
úszik	VERB	A leves színén zsírkarikák úsznak.
úszik	VERB	Csúcsot úszik.
úszik	VERB	Hajók úsznak a Dunán.
úszik	VERB	Ködben úsznak a hegyek.
úszik	VERB	Úszik a fürdőszoba.
úszik	VERB	Úszik a zsírban.
ütés	NOUN	Az ismétlődő ütések következtében nagy véraláfutás jelent meg a hátán.
ütés	NOUN	Miután hosszan kivezette az ütést, Szávay egyensúlyba került.
őrség	NOUN	Éjjel őrségben volt.
