Arkansas	Arkansas	PROPN	PROPN
Britteinsaaret	Brit-szigetek	PROPN	PROPN
Copepoda	Copepoda	NOUN	NOUN
Copepoda-alaluokka	Copepoda alosztály	NOUN	NOUN
Haag	Hága	PROPN	PROPN
Henry James	Henry James	PROPN	PROPN
James	James	PROPN	PROPN
James Joyce	James Joyce	PROPN	PROPN
Joyce	Joyce	PROPN	PROPN
Krakova	Krakkó	PROPN	PROPN
Laos	Laosz	PROPN	PROPN
Lähi-itä	Közel-Kelet	PROPN	PROPN
Nairobi	Nairobi	PROPN	PROPN
Nasaret	Názáret	PROPN	PROPN
New Delhi	Újdelhi	PROPN	PROPN
Ohio	Ohio	PROPN	PROPN
Panama	Panama	PROPN	PROPN
Pohjois-Eurooppa	Észak-Európa	PROPN	PROPN
Portsmouth	Portsmouth	PROPN	PROPN
Prinssi Edwardin saari	Prince Edward-sziget	PROPN	PROPN
Puerto Rico	Puerto Rico	PROPN	PROPN
Rotterdam	Rotterdam	PROPN	PROPN
Samoa	Szamoa	PROPN	PROPN
Sleesia	Szilézia	PROPN	PROPN
Uruguay	Uruguay	PROPN	PROPN
aalto	hullám	NOUN	NOUN
aateluus	nemesség	NOUN	NOUN
aavikko	sivatag	NOUN	NOUN
agorafobia	agorafóbia	NOUN	NOUN
ahertaa	robotol	VERB	VERB
aivokuori	agykéreg	NOUN	NOUN
ajaja	kocsis	NOUN	NOUN
alentaa	lefokoz	VERB	VERB
alentaa	leminősít	VERB	VERB
alentua	apad	VERB	VERB
alentua	gyengül	VERB	VERB
algebra	algebra	NOUN	NOUN
alumiini	alumínium	NOUN	NOUN
alus	hajó	NOUN	NOUN
antaa	enged	VERB	VERB
antaa potkut	kirúg	_	VERB
armeija	hadsereg	NOUN	NOUN
asiantuntemus	szakértelem	NOUN	NOUN
askel	lépés	NOUN	NOUN
asukas	állandó lakos	NOUN	NOUN
aukko	kráter	NOUN	NOUN
aukko	rés	NOUN	NOUN
aurinko	nap	NOUN	NOUN
australialainen	ausztrál	NOUN	NOUN
autiomaa	sivatag	NOUN	NOUN
autokoulu	autósiskola	NOUN	NOUN
autokratia	autokrácia	NOUN	NOUN
autokratia	önkényuralom	NOUN	NOUN
avaimenreikä	kulcslyuk	NOUN	NOUN
aviomies	férj	NOUN	NOUN
avoin	nyitott	ADJ	ADJ
azeri	azerbajdzsáni	NOUN	NOUN
basaari	bazár	NOUN	NOUN
beryllium	berillium	NOUN	NOUN
betoni	beton	NOUN	NOUN
bibliografia	bibliográfia	NOUN	NOUN
bibliografia	irodalomjegyzék	NOUN	NOUN
bolivialainen	bolíviai	NOUN	NOUN
bordelli	bordély	NOUN	NOUN
bordelli	bordélyház	NOUN	NOUN
dogmi	tan	NOUN	NOUN
dogmi	tantétel	NOUN	NOUN
doktriini	tan	NOUN	NOUN
doktriini	tantétel	NOUN	NOUN
duetto	duett	NOUN	NOUN
dynaaminen	dinamikus	ADJ	ADJ
eduskunta	országgyűlés	NOUN	NOUN
eduskunta	parlament	NOUN	NOUN
ehdollinen sopimus	feltételes szerződés	NOUN	NOUN
ehdollinen sopimus	függő szerződés	NOUN	NOUN
ehtoollinen	úrvacsora	NOUN	NOUN
elefantti	elefánt	NOUN	NOUN
elää	él	VERB	VERB
englantilainen	angol	NOUN	NOUN
epävarma	bizonytalan	ADJ	ADJ
erheellinen	téves	ADJ	ADJ
erottaa	kirúg	VERB	VERB
esimies	főnök	NOUN	NOUN
eskimo	eszkimó	NOUN	NOUN
eskimokieli	eszkimó	NOUN	NOUN
espanjalainen	spanyol	NOUN	NOUN
este	gát	NOUN	NOUN
este	korlát	NOUN	NOUN
eturyhmä	érdekcsoport	NOUN	NOUN
fagotti	fagott	NOUN	NOUN
filosofi	filozófus	NOUN	NOUN
filosofia	filozófia	NOUN	NOUN
fondue	fondü	NOUN	NOUN
fondyy	fondü	NOUN	NOUN
geofysiikka	geofizika	NOUN	NOUN
haaveileminen	merengés	NOUN	NOUN
haaveilu	merengés	NOUN	NOUN
halailla	ölelkezik	VERB	VERB
hankajalkaiset	Copepoda	NOUN	NOUN
harvinainen	ritka	ADJ	ADJ
hassu	agyalágyult	ADJ	ADJ
hassu	balga	ADJ	ADJ
hassu	balgatag	ADJ	ADJ
hassu	bohó	ADJ	ADJ
hassu	bolond	ADJ	ADJ
hassu	bolondos	ADJ	ADJ
hassu	buggyant	ADJ	ADJ
hassu	esztelen	ADJ	ADJ
hassu	flúgos	ADJ	ADJ
hassu	hülye	ADJ	ADJ
hassu	lökött	ADJ	ADJ
hassu	lüke	ADJ	ADJ
havaiji	hawaii	NOUN	NOUN
hedelmämehu	gyümölcslé	NOUN	NOUN
heikentyä	elhal	VERB	VERB
heikentyä	fogy	VERB	VERB
heikentyä	gyengül	VERB	VERB
heikentyä	hanyatlik	VERB	VERB
heiketä	gyengül	VERB	VERB
heinä	fű	NOUN	NOUN
helikopteri	helikopter	NOUN	NOUN
hellittää	alábbhagy	VERB	VERB
hellittää	csitul	VERB	VERB
hellittää	elcsendesedik	VERB	VERB
hellittää	elcsitul	VERB	VERB
hellittää	elhal	VERB	VERB
hellittää	elül	VERB	VERB
hellittää	enged	VERB	VERB
hellittää	enyhül	VERB	VERB
hellittää	lanyhul	VERB	VERB
hellittää	szelídül	VERB	VERB
helppo	egyszerű	ADJ	ADJ
herjaus	rágalmazás	NOUN	NOUN
herjaus	rágalom	NOUN	NOUN
herkkä	ingerlékeny	ADJ	ADJ
herkkänahkainen	ingerlékeny	ADJ	ADJ
hermopääte	idegvégződés	NOUN	NOUN
hiilihydraatti	szacharid	NOUN	NOUN
hiilihydraatti	szénhidrát	NOUN	NOUN
hissi	felvonó	NOUN	NOUN
hissi	lift	NOUN	NOUN
huhu	híresztelés	NOUN	NOUN
huhu	pletyka	NOUN	NOUN
hullunkurinen	bolondos	ADJ	ADJ
hullunkurinen	lökött	ADJ	ADJ
huonekalu	bútor	NOUN	NOUN
hypoteesi	feltevés	NOUN	NOUN
hypoteesi	feltételezés	NOUN	NOUN
hyväksyä	elfogad	VERB	VERB
hyväksyä	enged	VERB	VERB
hyväntekeväisyys	jótékonykodás	NOUN	NOUN
hämmästyttää	meglep	VERB	VERB
hämäräperäinen	homályos	ADJ	ADJ
häpäisy	rágalom	NOUN	NOUN
häpäisy	szennyezettség	NOUN	NOUN
häät	esküvő	NOUN	NOUN
hölmö	agyalágyult	ADJ	ADJ
hölmö	balga	ADJ	ADJ
hölmö	balgatag	ADJ	ADJ
hölmö	bohó	ADJ	ADJ
hölmö	bolond	ADJ	ADJ
hölmö	bolondos	ADJ	ADJ
hölmö	dilis	ADJ	ADJ
hölmö	esztelen	ADJ	ADJ
hölmö	flúgos	ADJ	ADJ
hölmö	hülye	ADJ	ADJ
hölmö	lökött	ADJ	ADJ
hölmö	lüke	ADJ	ADJ
höpsähtänyt	buggyant	ADJ	ADJ
höpsähtänyt	dilis	ADJ	ADJ
höpsö	agyalágyult	ADJ	ADJ
höpsö	balga	ADJ	ADJ
höpsö	balgatag	ADJ	ADJ
höpsö	bohó	ADJ	ADJ
höpsö	bolondos	ADJ	ADJ
höpsö	buggyant	ADJ	ADJ
höpsö	dilis	ADJ	ADJ
höpsö	esztelen	ADJ	ADJ
höpsö	flúgos	ADJ	ADJ
höpsö	hülye	ADJ	ADJ
höpsö	lökött	ADJ	ADJ
höpsö	lüke	ADJ	ADJ
ihmiskunta	emberiség	NOUN	NOUN
ilkeys	rosszakarat	NOUN	NOUN
ilkeys	rosszindulat	NOUN	NOUN
ilves	hiúz	NOUN	NOUN
isku	ütés	NOUN	NOUN
itsetyydytys	önkielégítés	NOUN	NOUN
joruba	joruba	NOUN	NOUN
juoru	híresztelés	NOUN	NOUN
juoru	pletyka	NOUN	NOUN
jäljentäminen	másolás	NOUN	NOUN
järjettömyys	abszurdum	NOUN	NOUN
jääkylmä	jéghideg	ADJ	ADJ
jäätynyt	fagyott	ADJ	ADJ
kaapu	talár	NOUN	NOUN
kaari	boltozat	NOUN	NOUN
kaide	korlát	NOUN	NOUN
kampanja	hadjárat	NOUN	NOUN
kampanja	kampány	NOUN	NOUN
kannattaa	támogat	VERB	VERB
karsina	ól	NOUN	NOUN
kateederi	pulpitus	NOUN	NOUN
kaukana	messze	ADV	ADV
kauppa	üzlet	NOUN	NOUN
kaupunki	város	NOUN	NOUN
keinutuoli	hintaszék	NOUN	NOUN
kelloseppä	órás	NOUN	NOUN
kelloseppä	órásmester	NOUN	NOUN
kerho	egylet	NOUN	NOUN
kerho	klub	NOUN	NOUN
kertoa	beszél	VERB	VERB
kertoa	szoroz	VERB	VERB
kertomus	beszámoló	NOUN	NOUN
kertomus	riport	NOUN	NOUN
keskipiste	központ	NOUN	NOUN
kiertää	forgat	VERB	VERB
kihlaus	eljegyzés	NOUN	NOUN
kihlaus	kézfogó	NOUN	NOUN
kiikkutuoli	hintaszék	NOUN	NOUN
kiinalainen	kínai	NOUN	NOUN
kiinteä	szilárd	ADJ	ADJ
kiista	veszekedés	NOUN	NOUN
kilpirauhanen	pajzsmirigy	NOUN	NOUN
klorofylli	klorofill	NOUN	NOUN
klorofylli	levélzöld	NOUN	NOUN
klubi	egylet	NOUN	NOUN
klubi	klub	NOUN	NOUN
knalli	keménykalap	NOUN	NOUN
koeputki	kémcső	NOUN	NOUN
kohottaa	felemel	VERB	VERB
kohteliaisuus	udvariasság	NOUN	NOUN
kohtuullinen	mérsékelt	ADJ	ADJ
koiras-	hím	ADJ	ADJ
koiras-	hímnemű	ADJ	ADJ
kolhoosi	kolhoz	NOUN	NOUN
komento	parancs	NOUN	NOUN
konsultti	tanácsadó	NOUN	NOUN
koordinaatti	koordináta	NOUN	NOUN
korea	koreai	NOUN	NOUN
korottaa	felemel	VERB	VERB
korruptio	korrupció	NOUN	NOUN
korsetti	fűző	NOUN	NOUN
kortteli	háztömb	NOUN	NOUN
kottikärryt	talicska	NOUN	NOUN
koukku	horog	NOUN	NOUN
koukku	kampó	NOUN	NOUN
koulutus	oktatás	NOUN	NOUN
kraatteri	kráter	NOUN	NOUN
kriisi	krízis	NOUN	NOUN
kriisi	válság	NOUN	NOUN
kromi	króm	NOUN	NOUN
ksylofoni	xilofon	NOUN	NOUN
kuivaa	szárad	VERB	VERB
kuivua	szárad	VERB	VERB
kukka	virág	NOUN	NOUN
kukkatarha	virágoskert	NOUN	NOUN
kukkavarsi	szár	NOUN	NOUN
kukkula	domb	NOUN	NOUN
kumpu	domb	NOUN	NOUN
kunnianloukkaus	rágalmazás	NOUN	NOUN
kunnianloukkaus	rágalom	NOUN	NOUN
kuoppa	gödör	NOUN	NOUN
kuoppa	verem	NOUN	NOUN
kuori	ház	NOUN	NOUN
kuori	váz	NOUN	NOUN
kuperkeikka	bukfenc	NOUN	NOUN
kupoli	kupola	NOUN	NOUN
kylmä	hideg	ADJ	ADJ
kärttyisä	ingerlékeny	ADJ	ADJ
käsky	parancs	NOUN	NOUN
käytetty	levetett	ADJ	ADJ
kääntää	forgat	VERB	VERB
köynnöskasvi	futónövény	NOUN	NOUN
laantua	elcsendesedik	VERB	VERB
laantua	elcsitul	VERB	VERB
laantua	elhal	VERB	VERB
laantua	lanyhul	VERB	VERB
laantua	tompul	VERB	VERB
lahdata	levág	VERB	VERB
lahdata	leöl	VERB	VERB
lahdata	vág	VERB	VERB
lahdata	öl	VERB	VERB
laiton	törvénytelen	ADJ	ADJ
laiva	hajó	NOUN	NOUN
lakata	befejez	VERB	VERB
lakata	elhal	VERB	VERB
lakata	szűnik	VERB	VERB
laki	jogszabály	NOUN	NOUN
lammikko	tócsa	NOUN	NOUN
langobardi	longobárd	NOUN	NOUN
lauta	deszka	NOUN	NOUN
lehtivihreä	klorofill	NOUN	NOUN
lehtivihreä	levélzöld	NOUN	NOUN
leipä	kenyér	NOUN	NOUN
lento	repülés	NOUN	NOUN
lentäminen	repülés	NOUN	NOUN
lihakauppa	húsbolt	NOUN	NOUN
liittolainen	szövetséges	NOUN	NOUN
liitu	kréta	NOUN	NOUN
linnake	erőd	NOUN	NOUN
linnake	erődítmény	NOUN	NOUN
linnoitus	erőd	NOUN	NOUN
linnoitus	erődítmény	NOUN	NOUN
liuos	oldat	NOUN	NOUN
lokki	sirály	NOUN	NOUN
lopettaa	befejez	VERB	VERB
lopettaa	végez	VERB	VERB
lopettaa	öl	VERB	VERB
loppu	vég	NOUN	NOUN
luento	előadás	NOUN	NOUN
luento	óra	NOUN	NOUN
lukio	középiskola	NOUN	NOUN
luksus	fényűzés	NOUN	NOUN
luksus	luxus	NOUN	NOUN
luku	fejezet	NOUN	NOUN
luokka	osztály	NOUN	NOUN
luonteenomainen	jellegzetes	ADJ	ADJ
luultavasti	valószínűleg	ADV	ADV
lähdeluettelo	bibliográfia	NOUN	NOUN
lähdeluettelo	irodalomjegyzék	NOUN	NOUN
lätäkkö	tócsa	NOUN	NOUN
maasto	terep	NOUN	NOUN
maavoimat	hadsereg	NOUN	NOUN
maitohammas	tejfog	NOUN	NOUN
majoittaa	befogad	VERB	VERB
makedonialainen	macedón	NOUN	NOUN
maksa	máj	NOUN	NOUN
mekanismi	szerkezet	NOUN	NOUN
menneisyys	múlt	NOUN	NOUN
merkitys	értelem	NOUN	NOUN
mielettömyys	abszurdum	NOUN	NOUN
mies	férj	NOUN	NOUN
miinakenttä	aknamező	NOUN	NOUN
mikrobiologia	mikrobiológia	NOUN	NOUN
molybdeeni	molibdén	NOUN	NOUN
mopsi	mopsz	NOUN	NOUN
muistaa	megemlékezik	VERB	VERB
munasolu	petesejt	NOUN	NOUN
muoto	forma	NOUN	NOUN
murhata	kinyír	VERB	VERB
murhata	meggyilkol	VERB	VERB
murhata	végez	VERB	VERB
murhata	öl	VERB	VERB
mustamaalaus	rágalmazás	NOUN	NOUN
mustamaalaus	rágalom	NOUN	NOUN
muuntaminen	átalakítás	NOUN	NOUN
määritelmä	definíció	NOUN	NOUN
naamiointi	leplezés	NOUN	NOUN
neuvonantaja	tanácsadó	NOUN	NOUN
neuvosto	szovjet	NOUN	NOUN
nimetön	gyűrűsujj	NOUN	NOUN
nimistö	terminológia	NOUN	NOUN
norsu	elefánt	NOUN	NOUN
nostaa	felemel	VERB	VERB
nostaa	vesz	VERB	VERB
nuori	serdülőkorú	ADJ	ADJ
näyttää	mutat	VERB	VERB
ohdake	bogáncs	NOUN	NOUN
olemattomuus	nemlét	NOUN	NOUN
olettamus	feltevés	NOUN	NOUN
olettamus	feltételezés	NOUN	NOUN
oletus	feltevés	NOUN	NOUN
oletus	feltételezés	NOUN	NOUN
olla riippuvainen	függ	VERB	VERB
olla riippuvainen	múlik	VERB	VERB
ominainen	jellegzetes	ADJ	ADJ
ominainen	sajátságos	ADJ	ADJ
omituinen	sajátságos	ADJ	ADJ
ongelma	probléma	NOUN	NOUN
onki	horgászbot	NOUN	NOUN
opinkappale	elv	NOUN	NOUN
opinkappale	tan	NOUN	NOUN
opinkappale	tantétel	NOUN	NOUN
oppi	elv	NOUN	NOUN
oppi	oktatás	NOUN	NOUN
oppi	tan	NOUN	NOUN
oppi	tantétel	NOUN	NOUN
osakkeenomistus	részvénytulajdon	NOUN	NOUN
osasto	osztály	NOUN	NOUN
ostaa	vesz	VERB	VERB
ostaa	vásárol	VERB	VERB
otsa	homlok	NOUN	NOUN
ottaa	befogad	VERB	VERB
ottaa	vesz	VERB	VERB
outo	sajátságos	ADJ	ADJ
pahantahtoisuus	rosszakarat	NOUN	NOUN
pahantahtoisuus	rosszindulat	NOUN	NOUN
paikallisesti	helyileg	ADV	ADV
pakastunut	fagyott	ADJ	ADJ
pala	szelet	NOUN	NOUN
palatsi	palota	NOUN	NOUN
palkallinen	fizetett	ADJ	ADJ
palkki	gerenda	NOUN	NOUN
panettelu	rágalmazás	NOUN	NOUN
panttivanki	túsz	NOUN	NOUN
pari	pár	NOUN	NOUN
parjaus	rágalmazás	NOUN	NOUN
parjaus	rágalom	NOUN	NOUN
parlamentti	országgyűlés	NOUN	NOUN
parlamentti	parlament	NOUN	NOUN
passiivisuus	passzivitás	NOUN	NOUN
patentti	szabadalom	NOUN	NOUN
paštu	pastu	NOUN	NOUN
perusta	alap	NOUN	NOUN
pidättyä	tartózkodik	VERB	VERB
pidättäytyä	tartózkodik	VERB	VERB
pihdit	fogó	NOUN	NOUN
pilkanteko	parodizálás	NOUN	NOUN
pilvi	felhő	NOUN	NOUN
pilvi	fű	NOUN	NOUN
pisaroida	csepeg	VERB	VERB
pisaroida	csöpög	VERB	VERB
poikkeuksellinen	sajátságos	ADJ	ADJ
postikortti	levelezőlap	NOUN	NOUN
potkuri	propeller	NOUN	NOUN
pronssi	bronz	NOUN	NOUN
propelli	propeller	NOUN	NOUN
psykiatri	pszichiáter	NOUN	NOUN
psykologia	lélektan	NOUN	NOUN
psykologia	pszichológia	NOUN	NOUN
puhua	beszél	VERB	VERB
puhujakoroke	pulpitus	NOUN	NOUN
purkaus	kitörés	NOUN	NOUN
pussi	zacskó	NOUN	NOUN
putki	csővezeték	NOUN	NOUN
putkisto	csővezeték	NOUN	NOUN
pylväs	oszlop	NOUN	NOUN
pylväs	pózna	NOUN	NOUN
pyörittää	forgat	VERB	VERB
päärynä	körte	NOUN	NOUN
raataa	robotol	VERB	VERB
rahaton	tönkrement	ADJ	ADJ
rakko	hólyag	NOUN	NOUN
rakkula	hólyag	NOUN	NOUN
rako	rés	NOUN	NOUN
rankka	nehéz	ADJ	ADJ
ranta	part	NOUN	NOUN
raportti	beszámoló	NOUN	NOUN
raportti	riport	NOUN	NOUN
rappari	vakoló	NOUN	NOUN
rasismi	fajgyűlölet	NOUN	NOUN
rasismi	rasszizmus	NOUN	NOUN
raskas	nehéz	ADJ	ADJ
reikä	rés	NOUN	NOUN
resepti	recept	NOUN	NOUN
retoromaani	rétoromán	NOUN	NOUN
reuna	szél	NOUN	NOUN
riimi	rím	NOUN	NOUN
riippua	függ	VERB	VERB
riippua	múlik	VERB	VERB
riippusilta	függőhíd	NOUN	NOUN
riita	veszekedés	NOUN	NOUN
rojalti	jogdíj	NOUN	NOUN
rosmariini	rozmaring	NOUN	NOUN
rotuviha	fajgyűlölet	NOUN	NOUN
rotuviha	rasszizmus	NOUN	NOUN
ruiskupistooli	szórópisztoly	NOUN	NOUN
rumba	rumba	NOUN	NOUN
runko	váz	NOUN	NOUN
ruoho	fű	NOUN	NOUN
ruokala	kantin	NOUN	NOUN
saarni	kőris	NOUN	NOUN
saarni	kőrisfa	NOUN	NOUN
saastuminen	szennyezettség	NOUN	NOUN
saavutettava	elérhető	ADJ	ADJ
sakea	sűrű	ADJ	ADJ
sakkaridi	szacharid	NOUN	NOUN
sakkaridi	szénhidrát	NOUN	NOUN
sallia	enged	VERB	VERB
samaan aikaan	ezalatt	ADV	ADV
seiväs	pózna	NOUN	NOUN
seiväs	rúd	NOUN	NOUN
sekoittaa	elegyít	VERB	VERB
sekoittaa	kever	VERB	VERB
sekoittaa	ötvöz	VERB	VERB
sekopäinen	agyalágyult	ADJ	ADJ
sekopäinen	buggyant	ADJ	ADJ
sekopäinen	dilis	ADJ	ADJ
sekopäinen	flúgos	ADJ	ADJ
sekopäinen	hülye	ADJ	ADJ
sekopäinen	lüke	ADJ	ADJ
selkä	hát	NOUN	NOUN
selonteko	beszámoló	NOUN	NOUN
selonteko	riport	NOUN	NOUN
sidosryhmä	érdekcsoport	NOUN	NOUN
sikhiläisyys	szikhizmus	NOUN	NOUN
sikotauti	mumpsz	NOUN	NOUN
silmäripsi	szempilla	NOUN	NOUN
sitoa	köt	VERB	VERB
soittorasia	zenedoboz	NOUN	NOUN
solki	csat	NOUN	NOUN
solu	sejt	NOUN	NOUN
sosialismi	szocializmus	NOUN	NOUN
strategia	stratégia	NOUN	NOUN
sukkahousut	harisnyanadrág	NOUN	NOUN
suku Acinonyx	Acinonyx nemzetség	NOUN	NOUN
surmata	kinyír	VERB	VERB
surmata	meggyilkol	VERB	VERB
surmata	végez	VERB	VERB
surmata	öl	VERB	VERB
sydäninfarkti	szívinfarktus	NOUN	NOUN
sydäninfarkti	szívroham	NOUN	NOUN
sydänkohtaus	szívinfarktus	NOUN	NOUN
sydänkohtaus	szívroham	NOUN	NOUN
syödä	eszik	VERB	VERB
säveltäjä	komponista	NOUN	NOUN
säveltäjä	zeneszerző	NOUN	NOUN
säädös	jogszabály	NOUN	NOUN
taantua	hanyatlik	VERB	VERB
tahitilainen	tahiti	NOUN	NOUN
takiainen	bogáncs	NOUN	NOUN
takiainen	bojtorján	NOUN	NOUN
takoa	kovácsol	VERB	VERB
talo	ház	NOUN	NOUN
tamma	kanca	NOUN	NOUN
tanakka	szilárd	ADJ	ADJ
tanakka	tömzsi	ADJ	ADJ
tappaa	agyonüt	VERB	VERB
tappaa	kinyír	VERB	VERB
tappaa	levág	VERB	VERB
tappaa	leöl	VERB	VERB
tappaa	meggyilkol	VERB	VERB
tappaa	végez	VERB	VERB
tappaa	öl	VERB	VERB
tarjota	kínál	VERB	VERB
tavata	találkozik	VERB	VERB
tehdas	gyár	NOUN	NOUN
tehdas	üzem	NOUN	NOUN
tehdaslaitos	gyár	NOUN	NOUN
tehdaslaitos	üzem	NOUN	NOUN
tekijänpalkkio	jogdíj	NOUN	NOUN
tekokieli	mesterséges nyelv	NOUN	NOUN
teloitus	kivégzés	NOUN	NOUN
teollisuuslaitos	gyár	NOUN	NOUN
teollisuuslaitos	üzem	NOUN	NOUN
terminologia	terminológia	NOUN	NOUN
teurastaa	levág	VERB	VERB
teurastaa	leöl	VERB	VERB
teurastaa	vág	VERB	VERB
teurastaa	öl	VERB	VERB
texasilainen	texasi	NOUN	NOUN
thaimaalainen	thai	NOUN	NOUN
tihkua	csepeg	VERB	VERB
tihkua	csöpög	VERB	VERB
tippua	csepeg	VERB	VERB
tippua	csöpög	VERB	VERB
todennäköisesti	valószínűleg	ADV	ADV
toimintasuunnitelma	stratégia	NOUN	NOUN
tolppa	oszlop	NOUN	NOUN
tolppa	pózna	NOUN	NOUN
tongit	fogó	NOUN	NOUN
torium	tórium	NOUN	NOUN
tornipöllö	gyöngybagoly	NOUN	NOUN
trikoot	harisnyanadrág	NOUN	NOUN
tukea	támogat	VERB	VERB
tulo	szorzat	NOUN	NOUN
tunnusomainen	jellegzetes	ADJ	ADJ
tuntea	érez	VERB	VERB
tunti	óra	NOUN	NOUN
tuotantolaitos	gyár	NOUN	NOUN
tuotantolaitos	üzem	NOUN	NOUN
turnaus	torna	NOUN	NOUN
tutkija	kutató	NOUN	NOUN
tutkimusmatka	felfedezőút	NOUN	NOUN
tuttava	ismerős	NOUN	NOUN
tuttu	ismerős	NOUN	NOUN
tuuba	tuba	NOUN	NOUN
typerä	agyalágyult	ADJ	ADJ
typerä	balga	ADJ	ADJ
typerä	balgatag	ADJ	ADJ
typerä	bohó	ADJ	ADJ
typerä	buggyant	ADJ	ADJ
typerä	esztelen	ADJ	ADJ
typerä	flúgos	ADJ	ADJ
tyyntyä	elhal	VERB	VERB
tyyntyä	elül	VERB	VERB
työpaikka	munkahely	NOUN	NOUN
täsmällisyys	pontosság	NOUN	NOUN
täten	ezennel	ADV	ADV
täytekynä	töltőtoll	NOUN	NOUN
uppoutuminen	elmélyedés	NOUN	NOUN
uros-	hím	ADJ	ADJ
uros-	hímnemű	ADJ	ADJ
vaihtelevuus	változatosság	NOUN	NOUN
vaihtelu	változatosság	NOUN	NOUN
vaikuttaa	hat	VERB	VERB
valjaat	lószerszám	NOUN	NOUN
valkea	fehér	NOUN	NOUN
valkea	világos	NOUN	NOUN
valkoinen	fehér	NOUN	NOUN
valloni	vallon	NOUN	NOUN
valtionvelka	államadósság	NOUN	NOUN
vanha	levetett	ADJ	ADJ
vapa	horgászbot	NOUN	NOUN
vapa	rúd	NOUN	NOUN
varsi	nyél	NOUN	NOUN
varsi	szár	NOUN	NOUN
vartio	őrség	NOUN	NOUN
vasemmanpuoleinen	bal	ADJ	ADJ
vasen	bal	ADJ	ADJ
vastaanottaja	címzett	NOUN	NOUN
vauhti	iram	NOUN	NOUN
velvollisuus	kötelesség	NOUN	NOUN
verisukulaisuus	vérrokonság	NOUN	NOUN
verolaki	adótörvény	NOUN	NOUN
vihkisormus	jegygyűrű	NOUN	NOUN
vihkisormus	karikagyűrű	NOUN	NOUN
viihdyttää	elszórakoztat	VERB	VERB
viikonloppu	hétvége	NOUN	NOUN
viipale	szelet	NOUN	NOUN
viljellä	művel	VERB	VERB
villikissa	vadmacska	NOUN	NOUN
vismutti	bizmut	NOUN	NOUN
viulu	hegedű	NOUN	NOUN
vuotaa	csepeg	VERB	VERB
vuotaa	csöpög	VERB	VERB
vähentyä	alábbhagy	VERB	VERB
vähentyä	apad	VERB	VERB
vähentyä	elhal	VERB	VERB
vähentyä	elül	VERB	VERB
vähentyä	fogy	VERB	VERB
vähentyä	gyengül	VERB	VERB
vähentyä	lankad	VERB	VERB
vähentyä	lanyhul	VERB	VERB
vähentyä	szelídül	VERB	VERB
vähentyä	tompul	VERB	VERB
välitön maksu	azonnali fizetés	NOUN	NOUN
väärä	téves	ADJ	ADJ
yhdistys	egylet	NOUN	NOUN
yhdistys	klub	NOUN	NOUN
yhdistää	elegyít	VERB	VERB
yhdistää	kever	VERB	VERB
yhdistää	köt	VERB	VERB
yhdistää	ötvöz	VERB	VERB
yhteisö	közösség	NOUN	NOUN
yksinkertainen	egyszerű	ADJ	ADJ
yleisesti	egyetemesen	ADV	ADV
yleisö	közönség	NOUN	NOUN
yliopisto	egyetem	NOUN	NOUN
yllättää	meglep	VERB	VERB
yllätys	meglepetés	NOUN	NOUN
äitienpäivä	anyák napja	NOUN	NOUN
älytön	dilis	ADJ	ADJ
älytön	esztelen	ADJ	ADJ
ärtyisä	ingerlékeny	ADJ	ADJ
